?catalog_label	?control_label	?relation_label	?technique	?technique_label	?definition
"NIST SP 800-53 R5"	"AC-17(8)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#ExecutableDenylisting>	"Executable Denylisting"	
"NIST SP 800-53 R5"	"AC-2(1)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#AccountLocking>	"Account Locking"	
"NIST SP 800-53 R5"	"AC-2(1)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#Multi-factorAuthentication>	"Multi-factor Authentication"	
"NIST SP 800-53 R5"	"AC-2(13)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#AccountLocking>	"Account Locking"	
"NIST SP 800-53 R5"	"AC-2(2)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#AccountLocking>	"Account Locking"	
"NIST SP 800-53 R5"	"AC-2(3)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#AccountLocking>	"Account Locking"	
"NIST SP 800-53 R5"	"AC-2(4)"	"related"	<http://d3fend.mitre.org/ontologies/d3fend.owl#DomainAccountMonitoring>	"Domain Account Monitoring"	
"NIST SP 800-53 R5"	"AC-2(5)"	"related"	<http://d3fend.mitre.org/ontologies/d3fend.owl#AccountLocking>	"Account Locking"	
"NIST SP 800-53 R5"	"AC-2(6)"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#MandatoryAccessControl>	"Mandatory Access Control"	
"NIST SP 800-53 R5"	"AC-2(7)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#UserAccountPermissions>	"User Account Permissions"	
"NIST SP 800-53 R5"	"AC-2(9)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#MandatoryAccessControl>	"Mandatory Access Control"	
"NIST SP 800-53 R5"	"AC-2(9)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#UserAccountPermissions>	"User Account Permissions"	
"NIST SP 800-53 R5"	"AC-23"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#JobFunctionAccessPatternAnalysis>	"Job Function Access Pattern Analysis"	
"NIST SP 800-53 R5"	"AC-23"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#LocalAccountMonitoring>	"Local Account Monitoring"	
"NIST SP 800-53 R5"	"AC-23"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#ResourceAccessPatternAnalysis>	"Resource Access Pattern Analysis"	
"NIST SP 800-53 R5"	"AC-23"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#UserDataTransferAnalysis>	"User Data Transfer Analysis"	
